=================================================
InvertedIndex provided by
          .--.  ,---.  _______ ,-..-. .-. .---.
|\    /| / /\ \ | .-.\|__   __||(||  \| |/ .-. )
|(\  / |/ /__\ \| `-'/  )| |   (_)|   | || | |(_)
(_)\/  ||  __  ||   (  (_) |   | || |\  || | | |
| \  / || |  |)|| |\ \   | |   | || | |)|\ `-' /
| |\/| ||_|  (_)|_| \)\  `-'   `-'/(  (_) )---'
'-'  '-'            (__)         (__)    (_)

=================================================
Input file path:/Users/d4k1d23/ClionProjects/InvertedIndex/input.txt
Output file name: /Users/d4k1d23/ClionProjects/InvertedIndex/output.txt

And 2 [(23,51)(27,24)]
Articles 1 [(19,7)]
As 1 [(15,26)]
At 1 [(27,0)]
Bell 2 [(10,29)(31,1)]
Both 1 [(19,22)]
But 2 [(41,0)(51,32)]
BuzzFeed 1 [(8,34)]
Center 2 [(10,34)(23,50)]
Columbia 1 [(10,39)]
Continue 1 [(14,0)]
Digital 1 [(10,36)]
Emily 1 [(10,28)]
Exstreamistcom 1 [(41,28)]
FRANCISCO 1 [(0,1)]
Facebook 29 [(0,5)(0,29)(2,0)(4,41)(6,7)(8,7)(12,18)(12,42)(12,44)(17,19)(17,42)(19,4)(19,23)(19,37)(19,52)(23,11)(23,64)(25,8)(27,9)(33,6)(33,13)(41,55)(43,15)(47,0)(49,12)(49,18)(51,31)(51,39)(51,48)]
Facebooks 8 [(8,43)(25,39)(27,25)(29,8)(31,10)(35,10)(41,1)(51,5)]
For 1 [(0,3)]
He 1 [(39,23)]
I 2 [(33,0)(39,0)]
In 1 [(51,0)]
Instant 1 [(19,6)]
It 2 [(8,0)(15,0)]
Its 1 [(45,0)]
Journalism 1 [(10,37)]
Kinsey 1 [(39,9)]
Last 2 [(19,0)(53,0)]
Live 1 [(19,53)]
Many 1 [(29,0)]
Media 3 [(8,38)(31,8)(35,3)]
Melissa 1 [(31,0)]
Mr 1 [(43,1)]
New 2 [(8,24)(39,20)]
Now 1 [(0,28)]
Other 1 [(37,0)]
Over 1 [(17,0)]
Parsely 1 [(23,69)]
Pew 1 [(23,48)]
Post 2 [(8,30)(51,13)]
Publishers 2 [(23,0)(25,0)]
Research 1 [(23,49)]
Rob 1 [(41,22)]
SAN 1 [(0,0)]
She 1 [(35,0)]
Some 1 [(23,25)]
States 1 [(23,33)]
Still 1 [(43,0)]
Tamp 1 [(0,36)]
That 1 [(17,35)]
The 8 [(4,0)(6,0)(8,23)(8,28)(12,0)(19,46)(39,19)(51,11)]
There 2 [(10,0)(25,32)]
This 1 [(10,41)]
Those 1 [(21,0)]
Times 4 [(8,26)(19,47)(39,22)(39,41)]
Toledo 2 [(41,23)(43,2)]
Tow 1 [(10,33)]
Twitter 1 [(41,51)]
United 1 [(23,32)]
University 1 [(10,40)]
Vice 1 [(8,35)]
Vox 3 [(8,37)(31,7)(35,2)]
Washington 2 [(8,29)(51,12)]
Wednesday 1 [(2,3)]
Wilson 1 [(39,10)]
York 2 [(8,25)(39,21)]
Zynga 2 [(49,0)(49,34)]
